PM2.5,PM10,NO2,NH3,CO,SO2,O3,PH,Status
22.47,19.25,40,22.47,0.4,12.56,15.89,0.2,Good
29,22.36,39.56,29,0.5,36.45,17.66,0.3,Good
2.84,42.15,35.11,2.84,0.08,33.1,22.47,0.45,Good
16.98,41.63,21.63,16.98,0.04,21.636,29,0.1,Good
0,4.15,27.65,0,0.05,3.14,2.84,0,Good
0,43.011,29.14,0,0.05,5.47,16.98,0.2,Good
43.9,87.63,79.63,3115.6,1.75,380,74.25,0.4,Satisfactory
89.12,87.63,98.6,540.28586,10,399,102.65,1.8,Moderate
78.36,89.3,97.65,700.65,4.63,400,109.2,1.45,Moderate
63.44,72.65,94.4,800.654,4.58,400,1520,1.65,Moderate
66.3,75.68,158.6,640.325,5.46,312.65,11935,1.36,Moderate
89.21,70.63,188.9,684.36,5.36,319.57,118.6,1.75,Moderate
90.45,63.52,146,599.64,8.14,361.96,117.45,1.78,Moderate
90,64,168.36,688.1080764,9.12,348.12,119.3,1.8,Moderate
8.9,52.7,164.35,697.2315695,10.3,399.12,118.64,1.9,Moderate
78.62,100,172.63,706.3550626,10,348.65,117.98,2,Moderate
72.3,100,180.63,715.4785557,9.6,254.63,118.63,2,Moderate
800.654,493.24,684.36,4854.255,43.68,2153.2,1794.36,3.94,severe
640.325,487.63,599.64,5238.6542,45.026,2584.6,1778.65,3.4,severe
684.36,550.63,688.1080764,5623.0534,46.372,1130.514286,1800.25,4.4,severe
97.36,105.4450286,279.63,800,14.36,487.63,180,2.4,Poor
91.03,125.63,271.36,789.6,14.38,496.55,181,2.6,Poor
90.63,189.64,268,776.35,13.14,800,181.25,2.7,Poor
109.2,199.64,199.63,842.65,17,800,181.6,2.1,Poor
1520,250,199.65,900.45,16.99,800,196.35,2.1,Poor
11935,250,200,1200.63,16,800,199.36,2.5,Poor
118.6,248,200.63,1187.63,16.47,789.6,208.63,2.3,Poor
117.45,238.65,215.36,1145.36,11.5,776.35,206,3,Poor
119.3,248.6,269.8,1125.63,12.51,665.98,207.36,3,Poor
118.64,236.1,280.36,992.36,10.3,476.9,207.96,3,Poor
117.98,227.6,280.64,1198.45,17.11,550.98,208,3,Poor
118.63,351.63,400,1200.1,34.98,9082.6462,210.63,3.1,VeryPoor
121.63,352.64,354.6,1189.36,33.5,9467.0454,212,3.1,VeryPoor
158.36,363.15,3115.6,1178.65,32.1,9851.4446,218.63,3.1,VeryPoor
6,38.01,25.63,6,0.06,38.65,28.67,0.2,Good
8,32.65,28.36,8,0.06,38,50,0.3,Good
9.21,30.45,24.7,9.21,0.08,40,50,0.45,Good
19.99,36.98,36.9,19.99,0.09,40.4,50,0.5,Good
14.68,36.95,40,14.68,0.06,33.1,50,0.4,Good
30,38.296,40,30,0.07,21.636,50,0.2,Good
29.99,39.642,29.46,29.99,0.05,3.14,50,0.4,Good
18.96,40.988,27.36,18.96,0.04,5.47,27.67,0.1,Good
25.6,42.334,39.44,25.6,0.05,18.96,1.88,0.3,Good
27.67,43.68,40,27.67,0.07,39.48,20.69,0.12,Good
1.88,45.026,0,1.88,0.07,34.98,20.74,0.1,Good
20.69,46.372,1,20.69,0.06,22.56,48.6,0.2,Good
20.74,47.718,10,20.74,0.66,40,48.98,0.3,Good
31,100,41,200.63,1,180,46.372,0.67,Satisfactory
60.66,98.36,42.65,215.36,1.1,180,47.718,0.8,Satisfactory
60,9.33,42,269.8,1.2,1799,100,0.9,Satisfactory
60,97.65,43.6,280.36,1.15,171.36,98.36,0.9,Satisfactory
60,87.63,56.88,280.64,1.36,1998.6,9.33,0.7,Satisfactory
58,74.25,80,400,1.6,253.14,97.65,0.8,Satisfactory
58.14,63.54,80,354.6,1.63,227.6,87.63,0.6,Satisfactory
43.9,87.63,79.63,3115.6,1.75,380,74.25,0.4,Satisfactory
4.25,78.65,78.63,368,1.86,380,63.54,0.9,Satisfactory
31.85,77.65,65.34,347.25,1.98,380,87.63,0.9,Satisfactory
35.21,72.65,76.4,312.65,1.63,325.63,78.65,1,Satisfactory
32.69,88.64,78.3,385.98,1.24,354.67,77.65,1,Satisfactory
33.45,99.47,49.36,347.65,1.3,299.4,72.65,1,Satisfactory
33.98,100,80,388,1.8,335.8,88.64,1,Satisfactory
34.56,100,80,400,1.4,340,99.47,1,Satisfactory
33.89,100,80,358.64,1.4,369,100,0.9,Satisfactory
78.36,89.3,97.65,700.65,4.63,400,109.2,1.45,Moderate
63.44,72.65,94.4,800.654,4.58,400,1520,1.65,Moderate
66.3,75.68,158.6,640.325,5.46,312.65,11935,1.36,Moderate
89.21,70.63,188.9,684.36,5.36,319.57,118.6,1.75,Moderate
90.45,63.52,146,599.64,8.14,361.96,117.45,1.78,Moderate
90,64,168.36,688.1080764,9.12,348.12,119.3,1.8,Moderate
100.56,101.136,181.6,425.63,15.47,540.28586,172.63,2.8,Poor
120,101.58,196.35,469.12,17,700.65,180.63,2.9,Poor
199.63,106.45,199.36,487.63,16.55,800.654,189.6,3,Poor
168,400.26,368,1189.36,32.1,1235.8438,2836,3.1,VeryPoor
169.83,384.12,347.25,1178.65,30.14,1620.243,364.53,3.5,VeryPoor
220.6,372.65,312.65,968.35,20,1004.6422,500.63,3.5,VeryPoor
250.14,392.47,385.98,945,24.6,1139.0414,589.64,3.16,VeryPoor
249.63,430,347.65,823.36,25.13,825.63,680.63,3.19,VeryPoor
610.25,487.63,700.65,3482.64,39.642,1993.5,999.42,3.83,severe
540.28586,458.1,800.654,4000.56,40.988,1834.5,1198.45,3.92,severe
700.65,4569,640.325,4586.323,42.334,2000,18000.1,3.92,severe
800.654,493.24,684.36,4854.255,43.68,2153.2,1794.36,3.94,severe
640.325,487.63,599.64,5238.6542,45.026,2584.6,1778.65,3.4,severe
684.36,550.63,688.1080764,5623.0534,46.372,1130.514286,1800.25,4.4,severe
599.64,425.63,697.2315695,6007.4526,47.718,3658.6,199.45,4,severe
688.1080764,469.12,706.3550626,6391.8518,50.36,4098.5,1998.6,4,severe
697.2315695,487.63,715.4785557,6776.251,56.4,6348.2,2000.14,4,severe
706.3550626,496.55,724.6020488,7160.6502,52.68,5711.830612,2658,4,severe
715.4785557,685.14,438.4,7545.0494,60.14,6355.016327,2365.41,4.2,severe
724.6020488,856.11,487.63,7929.4486,78.36,6998.202041,30.245,4.1,severe
733.7255419,557.36,458.1,8313.8478,98,7641.387755,2999.45,4.9,severe
